demand,previous_year_sales,previous_year_price,previous_year_price_change,category_clothing,category_electronics,category_furniture
83,501,36.24,-0.5896274487600498,1,0,0
131,887,93.4,-0.18349506075705913,0,1,0
65,242,191.71,1.0323332979963957,0,0,1
118,708,88.33,2.7129045817570407,0,1,0
138,1100,103.23,1.883519553072626,0,1,0
87,681,31.26,-0.10429799426934089,1,0,0
137,1056,104.93,-0.3886266969644001,0,1,0
80,606,33.77,0.11525759577278738,1,0,0
105,795,24.6,-0.053846153846153794,1,0,0
179,1158,125.76,-0.4008575512148642,0,1,0
25,253,151.39,0.660160105274701,0,0,1
74,616,23.85,-0.8847714755048797,1,0,0
89,720,25.93,-0.8652847049044056,1,0,0
33,197,178.55,0.9392853263821008,0,0,1
95,842,80.76,-0.5482716187493007,0,1,0
190,1288,115.7,0.44643080385048145,0,1,0
80,712,25.96,-0.8612877371092706,1,0,0
42,214,196.12,0.0591920501188162,0,0,1
56,545,35.9,-0.020463847203274217,1,0,0
140,1074,98.42,3.0821236001659065,0,1,0
25,270,148.54,-0.26099502487562193,0,0,1
29,354,195.12,0.013189323917333014,0,0,1
81,500,35.8,-0.6994879543355997,1,0,0
58,280,198.15,6.948255114320096,0,0,1
75,680,24.6,-0.8643731392656302,1,0,0
75,480,33.6,-0.7208838677521183,1,0,0
47,274,195.66,7.058484349258649,0,0,1
22,314,185.66,0.522676945788567,0,0,1
26,261,149.64,0.5621672408393358,0,0,1
188,1163,116.33,-0.41074865768412516,0,1,0
85,913,82.21,-0.5507650273224044,0,1,0
44,121,142.88,0.7027767846502205,0,0,1
25,107,145.28,3.6415335463258787,0,0,1
13,208,148.96,-0.28856624319419233,0,0,1
117,892,88.81,-0.12914296920964896,0,1,0
168,1155,124.9,0.20153920153920157,0,1,0
123,759,89.36,-0.09196219896351994,0,1,0
28,184,154.62,0.5751833740831297,0,0,1
89,831,82.0,0.03626943005181353,0,1,0
45,167,144.64,0.8253407370015143,0,0,1
28,300,145.43,3.040844679077521,0,0,1
18,248,178.09,4.175530369078757,0,0,1
107,723,23.84,-0.757328990228013,1,0,0
119,831,88.43,-0.5320421230883209,0,1,0
163,1013,97.6,1.895283298724414,0,1,0
30,160,151.72,3.368557443132739,0,0,1
85,827,78.8,-0.34179752756431675,0,1,0
107,764,90.46,-0.4834694227145549,0,1,0
69,506,35.63,0.16781383153064572,1,0,0
170,961,96.71,3.0363105175292153,0,1,0
61,652,30.48,-0.11369584181448096,1,0,0
71,531,36.08,-0.8177777777777778,1,0,0
60,523,36.5,-0.7931425332955512,1,0,0
141,978,98.24,-0.349791514991065,0,1,0
87,700,29.52,-0.8112893946174008,1,0,0
103,828,92.17,1.712477928193055,0,1,0
75,695,26.01,-0.8564411082900983,1,0,0
102,709,87.62,2.4133229450720686,0,1,0
76,686,24.42,-0.7321487331358999,1,0,0
92,511,30.38,-0.8334703721975553,1,0,0
34,198,151.17,3.1587345254470423,0,0,1
35,267,174.97,3.8360972913211717,0,0,1
105,682,25.11,-0.7889561270801816,1,0,0
36,214,172.7,0.8053522893581434,0,0,1
81,638,25.12,-0.8243479476959653,1,0,0
88,638,24.25,-0.2728635682158921,1,0,0
34,197,173.85,5.017653167185877,0,0,1
67,549,31.3,-0.6213862344260312,1,0,0
30,269,185.95,1.0809086839749327,0,0,1
157,962,97.68,3.038032244729227,0,1,0
91,757,24.09,-0.3121073672187322,1,0,0
191,1156,120.27,-0.023386114494518957,0,1,0
94,755,25.68,-0.2679589509692132,1,0,0
185,1105,114.46,0.23941526800216567,0,1,0
170,982,99.85,-0.3061153578874219,0,1,0
187,1275,120.65,-0.3164693218514531,0,1,0
112,818,77.22,0.014051214707813436,0,1,0
187,1265,114.74,-0.35211744776962167,0,1,0
29,181,181.18,1.1018561484918794,0,0,1
73,613,23.86,-0.7465207691490492,1,0,0
168,1033,97.3,-0.46249033255993816,0,1,0
160,1004,100.63,-0.5006698754527862,0,1,0
75,545,33.52,-0.6187876720118276,1,0,0
180,1149,124.44,-0.29718739410369366,0,1,0
32,347,195.91,4.787592319054653,0,0,1
36,380,191.24,0.25321100917431205,0,0,1
169,1146,125.76,-0.12830110210022877,0,1,0
73,517,33.88,-0.8180646547094834,1,0,0
148,1051,96.94,-0.4430336110313129,0,1,0
117,851,79.2,2.14410480349345,0,1,0
102,646,26.1,-0.7438413975856315,1,0,0
120,853,78.89,0.0011421319796954747,0,1,0
34,195,170.99,0.7779972964541958,0,0,1
110,739,25.75,0.05016313213703101,1,0,0
78,569,35.34,-0.7534017165585095,1,0,0
142,1037,101.92,-0.4943441158960111,0,1,0
61,342,192.58,0.6490837472169892,0,0,1
17,208,154.92,-0.13592503764850244,0,0,1
83,950,79.09,1.2799077543960797,0,1,0
92,520,35.27,-0.8053639423872854,1,0,0
199,1106,116.71,0.17214020287235113,0,1,0
104,679,25.11,-0.8785313467492261,1,0,0
72,557,30.25,-0.7541649735879724,1,0,0
92,699,24.14,-0.8781731011859701,1,0,0
152,911,103.47,0.053987980034633766,0,1,0
133,1073,101.72,3.2067824648469805,0,1,0
114,820,81.92,1.7343124165554071,0,1,0
116,986,82.43,1.7285666997682887,0,1,0
63,588,28.9,-0.7522290809327847,1,0,0
39,313,208.52,0.6760710553814003,0,0,1
163,1126,115.64,-0.4419457581314545,0,1,0
165,907,99.57,0.08558656781508935,0,1,0
91,503,36.7,0.014372581536760728,1,0,0
196,1168,119.01,3.9836683417085434,0,1,0
70,547,30.44,-0.8222377949077319,1,0,0
93,628,34.24,0.438655462184874,1,0,0
78,461,33.96,-0.6297426951591801,1,0,0
67,603,34.33,-0.8294669912075904,1,0,0
72,547,35.42,-0.65929203539823,1,0,0
107,892,82.91,-0.05537199498689757,0,1,0
160,1147,121.45,3.1016548463356974,0,1,0
185,1185,117.46,-0.2445330589143298,0,1,0
190,1118,117.11,3.916456759026028,0,1,0
131,912,95.31,0.16373626373626368,0,1,0
22,271,185.65,0.4972981692071942,0,0,1
44,217,204.67,7.581551362683437,0,0,1
39,216,203.44,0.16039242527948896,0,0,1
108,653,26.2,-0.15347334410339258,1,0,0
197,1256,114.39,-0.02322602681239859,0,1,0
145,1086,99.58,-0.200930829722356,0,1,0
28,180,154.7,-0.19098420667294222,0,0,1
36,323,174.05,0.870901859615178,0,0,1
119,857,76.68,1.1827497865072587,0,1,0
77,483,33.35,-0.8083994025048834,1,0,0
93,892,78.5,-0.6211938425903585,0,1,0
139,903,103.64,0.05303800040642145,0,1,0
13,116,153.02,-0.0062991103318397225,0,0,1
130,702,88.53,0.11780303030303027,0,1,0
99,736,24.73,-0.05430210325047794,1,0,0
108,889,87.47,0.10247038064028227,0,1,0
47,252,186.7,0.8211080764728833,0,0,1
164,1053,100.5,1.83657917019475,0,1,0
32,371,206.4,0.33298889175923535,0,0,1
180,1276,118.82,2.4261822376009223,0,1,0
57,311,194.17,0.8974885175412879,0,0,1
120,800,89.99,-0.400026668444563,0,1,0
89,596,35.87,0.22590567327409417,1,0,0
22,148,153.08,3.9960835509138386,0,0,1
87,688,30.21,-0.8030125195618153,1,0,0
45,300,199.99,7.00280112044818,0,0,1
161,1225,122.26,3.8923569427771114,0,1,0
92,923,80.75,-0.531068524970964,0,1,0
53,286,171.98,-0.029458239277652367,0,0,1
100,867,89.69,-0.2800610049767218,0,1,0
101,640,24.9,-0.6910669975186104,1,0,0
96,598,28.65,-0.7092551248224073,1,0,0
129,746,89.38,0.006418196149082234,0,1,0
31,262,150.92,0.6016130743924438,0,0,1
84,914,83.16,-0.19922965816080884,0,1,0
45,372,196.82,-0.03835442419504566,0,0,1
39,101,143.31,0.20875506072874495,0,0,1
23,152,177.1,1.2417721518987341,0,0,1
84,812,79.72,1.7738343771746696,0,1,0
162,971,104.2,1.997698504027618,0,1,0
42,293,209.84,5.260143198090692,0,0,1
28,387,207.22,7.047378640776699,0,0,1
87,577,34.01,-0.6656508061344869,1,0,0
10,162,149.38,5.237160751565762,0,0,1
81,947,79.09,-0.051906017741548766,0,1,0
141,912,99.57,-0.16334761784723983,0,1,0
120,832,79.34,2.271752577319588,0,1,0
114,986,81.27,1.6326530612244894,0,1,0
32,293,155.08,5.278542510121459,0,0,1
128,712,89.53,-0.059953800923981455,0,1,0
97,929,77.37,1.3026785714285716,0,1,0
71,764,25.45,-0.8780312470046967,1,0,0
65,581,35.57,0.20739986422267478,1,0,0
196,1294,124.97,-0.3422631578947368,0,1,0
77,652,26.23,-0.869098712446352,1,0,0
161,1296,120.65,-0.1860072864660639,0,1,0
200,1143,121.31,2.372532666110648,0,1,0
91,551,28.61,-0.8502094240837695,1,0,0
138,965,95.15,-0.48573127229488705,0,1,0
95,621,25.2,-0.6944343397599126,1,0,0
73,679,25.19,-0.16145139813581885,1,0,0
100,616,30.46,-0.6688770518534624,1,0,0
88,815,78.32,-0.452652176951569,0,1,0
22,199,145.63,0.2348851013312981,0,0,1
75,761,23.79,-0.3469667856162504,1,0,0
152,1008,99.99,-0.482828178338678,0,1,0
79,657,26.21,-0.7340975956173277,1,0,0
138,893,89.06,0.07846936304189882,0,1,0
181,1141,117.91,-0.33825345156583236,0,1,0
106,858,77.83,-0.5586367245094703,0,1,0
74,656,30.03,-0.6991886206551137,1,0,0
116,926,80.95,1.27451531329025,0,1,0
94,517,29.77,-0.6207160147789528,1,0,0
45,209,200.38,1.5297310945587679,0,0,1
95,473,35.04,0.3932405566600398,1,0,0
151,1056,99.83,-0.03480614908633867,0,1,0
178,1197,121.73,3.0890157877057445,0,1,0
105,886,89.26,-0.4802608594386864,0,1,0
60,280,192.53,1.1747430249632893,0,0,1
36,352,204.09,1.3545223811721272,0,0,1
39,121,156.03,3.415110356536502,0,0,1
11,111,143.56,-0.27384926656550324,0,0,1
158,960,95.39,-0.5136141138078727,0,1,0
10,287,146.78,-0.2892009685230024,0,0,1
119,815,81.4,1.3464975497261462,0,1,0
30,200,149.99,4.001333777925976,0,0,1
180,1200,119.99,-0.40002000100005003,0,1,0
74,545,34.2,0.3517786561264823,1,0,0
85,776,25.42,-0.702794341166842,1,0,0
81,637,34.34,-0.03620544484984561,1,0,0
90,774,24.25,-0.8589952320037214,1,0,0
118,786,87.97,-0.42208645381684406,0,1,0
62,522,36.38,-0.750753631131817,1,0,0
76,624,35.77,0.2542075736325387,1,0,0
89,616,34.71,-0.7719747733543555,1,0,0
85,611,36.53,-0.7638655462184873,1,0,0
30,205,152.56,0.5474186022923218,0,0,1
36,254,194.4,0.2393216881295422,0,0,1
28,228,152.73,0.5118788358740843,0,0,1
71,631,35.61,0.2087576374745417,1,0,0
99,903,76.55,-0.16256427086751996,0,1,0
90,630,34.4,-0.6334576451784762,1,0,0
135,1046,103.02,2.008761682242991,0,1,0
106,774,24.37,-0.8803985080486847,1,0,0
134,1051,103.37,0.29439018281993495,0,1,0
18,169,154.84,-0.21468783283460965,0,0,1
194,1101,118.66,-0.36470714209230115,0,1,0
43,181,178.64,1.298803242825891,0,0,1
99,829,79.91,1.2656648709951797,0,1,0
101,741,24.82,-0.6988595001213298,1,0,0
200,1269,120.66,0.46112860256720756,0,1,0
37,252,203.93,0.11175925421141579,0,0,1
136,1017,101.35,-0.3527270404904842,0,1,0
23,294,181.81,0.2639738598442714,0,0,1
59,450,35.45,-0.7519417815408299,1,0,0
91,593,28.51,-0.8572144037662143,1,0,0
39,233,183.28,6.022222222222222,0,0,1
34,304,185.16,1.1633368384157026,0,0,1
81,640,23.91,-0.7946405565575883,1,0,0
83,814,80.67,-0.5294014700735036,0,1,0
109,723,86.97,-0.27038590604026846,0,1,0
34,292,143.84,-0.24840631204932592,0,0,1
165,911,99.13,0.09077904929577466,0,1,0
20,270,171.4,1.2099020113460546,0,0,1
50,173,150.95,-0.23219735503560532,0,0,1
102,683,25.38,-0.719836626559223,1,0,0
34,240,151.1,4.264808362369338,0,0,1
45,252,153.21,0.015173601908295923,0,0,1
83,874,76.07,1.0778475826276972,0,1,0
108,609,25.74,-0.11333103685842241,1,0,0
11,277,155.85,0.03109493880251398,0,0,1
61,644,30.12,-0.8240448650543287,1,0,0
85,636,36.43,0.055942028985507236,1,0,0
43,138,147.75,3.3443104969126733,0,0,1
81,987,78.17,-0.1771578947368421,0,1,0
92,631,35.9,-0.8083698089035977,1,0,0
177,1271,117.25,3.9182046979865772,0,1,0
193,1287,114.27,0.1740470564060413,0,1,0
17,117,156.43,0.5002397621559415,0,0,1
124,807,86.82,2.593543046357616,0,1,0
90,603,30.76,-0.6123014872699772,1,0,0
64,640,29.15,-0.006137061029662452,1,0,0
38,298,179.86,1.0420072661217077,0,0,1
25,399,190.79,0.5409902269606655,0,0,1
91,717,25.48,-0.7423920736022647,1,0,0
80,629,25.3,-0.7485589346054463,1,0,0
198,1256,114.8,-0.20443520443520452,0,1,0
66,671,28.72,-0.1528023598820059,1,0,0
87,675,25.75,-0.8263771829276515,1,0,0
117,835,76.49,-0.03189469687381357,0,1,0
50,221,191.06,0.8931827189853349,0,0,1
20,294,144.03,0.737184899288385,0,0,1
112,850,76.58,1.516595465001643,0,1,0
68,645,29.13,-0.768368320610687,1,0,0
72,722,24.7,-0.8625410429072292,1,0,0
93,565,29.23,-0.027287853577371058,1,0,0
73,626,29.26,-0.16016073478760048,1,0,0
44,114,142.68,0.21907040328092958,0,0,1
132,1069,103.63,3.096047430830039,0,1,0
87,747,23.82,-0.7334974267173865,1,0,0
187,1181,125.34,0.641435306443164,0,1,0
71,504,35.87,-0.8061709715767859,1,0,0
107,995,77.11,-0.6216945493793848,0,1,0
96,897,77.71,-0.33518692788091375,0,1,0
86,827,80.6,-0.3005900728913572,0,1,0
64,330,208.62,7.2004716981132075,0,0,1
189,1233,125.13,-0.2958356781091727,0,1,0
102,687,24.77,-0.8557535522944327,1,0,0
55,234,186.88,0.00016055659620016664,0,0,1
54,372,201.6,7.372093023255814,0,0,1
80,627,35.08,-0.6602750338950223,1,0,0
52,294,194.21,0.6889294721280113,0,0,1
65,693,29.97,-0.6341552734375,1,0,0
153,1072,101.31,-0.3298273466957729,0,1,0
105,675,24.11,-0.8334944751381216,1,0,0
100,692,24.3,-0.3261231281198004,1,0,0
72,616,29.19,-0.6419722801422789,1,0,0
48,256,201.56,0.39565157180445937,0,0,1
96,629,24.25,-0.7517911975435005,1,0,0
93,822,79.13,-0.35984143677695984,0,1,0
73,501,30.81,-0.6262283149338833,1,0,0
165,1222,125.58,0.026903262736118996,0,1,0
180,1158,116.2,-0.3319151382740183,0,1,0
167,1006,102.5,0.1540193650078812,0,1,0
115,862,89.85,-0.3748695470674181,0,1,0
47,260,171.42,4.585532746823069,0,0,1
75,748,26.11,-0.8498130572332472,1,0,0
89,845,76.4,-0.2397253458055527,0,1,0
88,844,78.8,1.6380984265148977,0,1,0
86,924,77.22,-0.35005470919956233,0,1,0
33,305,195.21,0.2932096720768468,0,0,1
17,238,157.12,-0.08757259001161431,0,0,1
139,971,103.03,0.023951500695686707,0,1,0
79,497,35.66,-0.7567032817083987,1,0,0
48,356,203.83,0.1846448913169825,0,0,1
72,655,25.42,-0.8278710725893824,1,0,0
45,107,152.38,-0.18461044520547945,0,0,1
151,1014,98.82,-0.36666025764276106,0,1,0
100,889,92.78,-0.07034068136272541,0,1,0
35,343,199.67,1.1836176727909011,0,0,1
88,595,35.53,-0.6480784469096672,1,0,0
199,1215,119.73,-0.39167767503302503,0,1,0
51,360,196.66,1.4622511581319642,0,0,1
75,613,29.55,-0.023140495867768573,1,0,0
111,809,87.6,2.4112149532710276,0,1,0
158,913,103.26,0.3561859732072499,0,1,0
151,1007,103.85,2.548001366586949,0,1,0
87,553,29.67,-0.017874875868917547,1,0,0
37,398,194.35,1.4862479211973902,0,0,1
41,145,150.95,3.1965526827912147,0,0,1
84,635,30.44,-0.164883401920439,1,0,0
50,198,173.92,0.46532985087201945,0,0,1
65,461,35.92,-0.5827622255778836,1,0,0
70,498,35.59,0.4773765047737652,1,0,0
136,766,87.53,-0.573772886638099,0,1,0
88,600,30.04,0.16660194174757278,1,0,0
150,907,98.17,-0.35697910525971044,0,1,0
22,290,148.19,3.9167219641672193,0,0,1
83,674,24.74,-0.05247031788586752,1,0,0
133,758,87.2,-0.5624905925442778,0,1,0
91,532,33.98,0.35001986491855364,1,0,0
26,389,192.5,1.3475609756097562,0,0,1
96,503,29.27,-0.6391765285996056,1,0,0
102,815,79.22,1.6076366030283082,0,1,0
70,655,29.17,-0.7574623763199467,1,0,0
159,1002,96.17,-0.48024644652218557,0,1,0
52,310,209.84,0.02042404201517223,0,0,1
85,993,83.99,0.039866286987742965,0,1,0
44,287,183.03,5.01281208935611,0,0,1
32,244,176.88,0.9060344827586208,0,0,1
30,292,144.3,-0.17073731394747418,0,0,1
184,1207,116.89,0.48904458598726114,0,1,0
159,1081,101.61,-0.02644438056912911,0,1,0
77,659,29.24,-0.6512820512820513,1,0,0
147,924,97.22,-0.03951788184153329,0,1,0
148,984,102.29,0.02300230023002312,0,1,0
108,908,80.65,-0.48767628001524577,0,1,0
103,702,86.11,-0.1277350081037277,0,1,0
74,501,36.65,-0.5778622437226445,1,0,0
75,556,36.13,-0.8224046401887535,1,0,0
55,170,184.52,5.053805774278215,0,0,1
100,897,83.36,-0.28940414286932065,0,1,0
118,784,93.03,-0.2374590163934426,0,1,0
120,938,78.57,1.5769104624467039,0,1,0
129,787,86.68,1.391832229580574,0,1,0
32,208,205.91,-0.004736816665861036,0,0,1
72,757,24.63,-0.6828483131599279,1,0,0
54,359,195.27,4.475883342680876,0,0,1
133,868,85.53,-0.2556783569750239,0,1,0
43,127,145.66,-0.04410027562672266,0,0,1
103,903,83.8,1.782204515272244,0,1,0
42,256,191.22,0.04686302419796344,0,0,1
100,900,79.99,-0.5555864214678594,0,1,0
59,502,34.45,-0.6067351598173515,1,0,0
111,814,94.0,-0.07653011101286969,0,1,0
93,658,28.9,0.10389610389610385,1,0,0
90,567,34.24,-0.8327635049330858,1,0,0
47,212,208.66,1.169473903098357,0,0,1
42,160,143.9,0.8261421319796955,0,0,1
184,1295,119.27,0.2383968435261135,0,1,0
59,333,209.55,7.463247172859451,0,0,1
70,665,30.95,-0.6293413173652694,1,0,0
105,868,77.97,-0.19601979789647356,0,1,0
70,698,24.29,-0.8814717220514322,1,0,0
84,758,25.95,-0.8343969368219528,1,0,0
60,571,35.3,-0.6299402453087326,1,0,0
143,982,98.31,-0.46360759493670883,0,1,0
97,625,30.49,-0.8401740315563243,1,0,0
172,1240,121.95,0.25579240037071366,0,1,0
23,218,154.88,0.5009206318441709,0,0,1
33,371,206.34,6.073705862187179,0,0,1
140,768,90.09,1.5377464788732396,0,1,0
73,639,34.55,-0.5848353761115117,1,0,0
114,847,82.4,-0.0024213075060531314,0,1,0
138,749,92.35,0.14040503828105694,0,1,0
81,643,34.49,-0.8058323481393909,1,0,0
25,294,191.67,-0.07828805001202213,0,0,1
69,519,35.45,-0.6933125702915477,1,0,0
93,927,79.16,2.0434448289119564,0,1,0
31,223,191.89,4.630575117370892,0,0,1
77,615,30.98,-0.5963517915309445,1,0,0
110,792,88.63,1.951381951381951,0,1,0
75,550,34.99,-0.7083923660305026,1,0,0
131,709,85.94,-0.08749203652580174,0,1,0
59,203,190.12,0.6214925373134329,0,0,1
120,768,91.65,2.4967569629912245,0,1,0
191,1242,116.21,-0.2306521019529958,0,1,0
55,457,35.82,-0.6290005178663904,1,0,0
101,702,92.98,-0.06317380352644832,0,1,0
79,637,31.16,-0.1509536784741145,1,0,0
29,315,191.6,1.372461614660723,0,0,1
113,823,76.36,-0.3727616231312633,0,1,0
177,1104,123.15,0.21894486786103143,0,1,0
111,790,85.76,1.3348761230601691,0,1,0
114,801,76.78,-0.11828203950390442,0,1,0
51,222,206.89,1.5719791148682247,0,0,1
84,678,30.97,-0.6919633976526756,1,0,0
80,633,24.18,-0.8600127366410003,1,0,0
34,262,150.85,0.2903087845351125,0,0,1
97,810,80.36,-0.4428729894620078,0,1,0
75,533,35.22,-0.7669093315684977,1,0,0
58,530,34.43,-0.549875800758269,1,0,0
78,518,33.52,-0.7252233789654889,1,0,0
24,217,152.56,0.8447400241837968,0,0,1
125,753,90.58,1.9678899082568808,0,1,0
104,800,25.79,-0.7252583359965912,1,0,0
65,526,29.03,-0.8614650441422095,1,0,0
86,470,35.97,-0.6220844715276319,1,0,0
159,975,102.33,-0.4116260349586016,0,1,0
62,638,30.59,-0.7478361223312175,1,0,0
90,638,25.77,-0.14894319682959054,1,0,0
67,517,29.81,0.19049520766773162,1,0,0
26,235,183.43,0.8344834483448347,0,0,1
17,214,185.06,0.5295478965203737,0,0,1
46,237,196.5,6.569337442218798,0,0,1
43,240,188.84,1.2721694140295994,0,0,1
94,746,25.56,-0.7418442581557418,1,0,0
25,363,209.26,0.08706493506493501,0,0,1
38,318,204.56,7.271734735139507,0,0,1
105,856,86.6,-0.400235473370732,0,1,0
98,636,29.38,-0.8378676673472767,1,0,0
75,605,35.73,-0.7910404117199837,1,0,0
167,1155,115.05,-0.20824444291514696,0,1,0
74,575,36.59,-0.6308887319681226,1,0,0
